
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d79:	48 8b 15 d0 4c 00 00 	mov    0x4cd0(%rip),%rdx        # 7a50 <infile>
    2d80:	be 50 00 00 00       	mov    $0x50,%esi
    2d85:	e8 36 f5 ff ff       	call   22c0 <fgets@plt>
    2d8a:	48 89 c3             	mov    %rax,%rbx
    2d8d:	48 85 c0             	test   %rax,%rax
    2d90:	74 0c                	je     2d9e <skip+0x48>
    2d92:	48 89 c7             	mov    %rax,%rdi
    2d95:	e8 7d ff ff ff       	call   2d17 <blank_line>
    2d9a:	85 c0                	test   %eax,%eax
    2d9c:	75 c9                	jne    2d67 <skip+0x11>
    2d9e:	48 89 d8             	mov    %rbx,%rax
    2da1:	48 83 c4 08          	add    $0x8,%rsp
    2da5:	5b                   	pop    %rbx
    2da6:	5d                   	pop    %rbp
    2da7:	c3                   	ret    

0000000000002da8 <send_msg>:
    2da8:	f3 0f 1e fa          	endbr64 
    2dac:	53                   	push   %rbx
    2dad:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2db4:	ff 
    2db5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2dbc:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2dc1:	4c 39 dc             	cmp    %r11,%rsp
    2dc4:	75 ef                	jne    2db5 <send_msg+0xd>
    2dc6:	48 83 ec 10          	sub    $0x10,%rsp
    2dca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2dd1:	00 00 
    2dd3:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2dda:	00 
    2ddb:	31 c0                	xor    %eax,%eax
    2ddd:	8b 15 cd 4c 00 00    	mov    0x4ccd(%rip),%edx        # 7ab0 <num_input_strings>
    2de3:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2de6:	48 98                	cltq   
    2de8:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2dec:	48 c1 e0 04          	shl    $0x4,%rax
    2df0:	48 8d 0d c9 4c 00 00 	lea    0x4cc9(%rip),%rcx        # 7ac0 <input_strings>
    2df7:	48 01 c8             	add    %rcx,%rax
    2dfa:	85 ff                	test   %edi,%edi
    2dfc:	4c 8d 0d 8d 15 00 00 	lea    0x158d(%rip),%r9        # 4390 <_IO_stdin_used+0x390>
    2e03:	48 8d 0d 8e 15 00 00 	lea    0x158e(%rip),%rcx        # 4398 <_IO_stdin_used+0x398>
    2e0a:	4c 0f 44 c9          	cmove  %rcx,%r9
    2e0e:	48 89 e3             	mov    %rsp,%rbx
    2e11:	50                   	push   %rax
    2e12:	52                   	push   %rdx
    2e13:	44 8b 05 06 47 00 00 	mov    0x4706(%rip),%r8d        # 7520 <bomb_id>
    2e1a:	48 8d 0d 80 15 00 00 	lea    0x1580(%rip),%rcx        # 43a1 <_IO_stdin_used+0x3a1>
    2e21:	ba 00 20 00 00       	mov    $0x2000,%edx
    2e26:	be 01 00 00 00       	mov    $0x1,%esi
    2e2b:	48 89 df             	mov    %rbx,%rdi
    2e2e:	b8 00 00 00 00       	mov    $0x0,%eax
    2e33:	e8 88 f5 ff ff       	call   23c0 <__sprintf_chk@plt>
    2e38:	48 8d 8c 24 10 20 00 	lea    0x2010(%rsp),%rcx
    2e3f:	00 
    2e40:	ba 00 00 00 00       	mov    $0x0,%edx
    2e45:	48 89 de             	mov    %rbx,%rsi
    2e48:	48 8d 3d d1 42 00 00 	lea    0x42d1(%rip),%rdi        # 7120 <userid>
    2e4f:	e8 eb 0d 00 00       	call   3c3f <driver_post>
    2e54:	48 89 dc             	mov    %rbx,%rsp
    2e57:	85 c0                	test   %eax,%eax
    2e59:	78 1c                	js     2e77 <send_msg+0xcf>
    2e5b:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2e62:	00 
    2e63:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2e6a:	00 00 
    2e6c:	75 20                	jne    2e8e <send_msg+0xe6>
    2e6e:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2e75:	5b                   	pop    %rbx
    2e76:	c3                   	ret    
    2e77:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2e7e:	00 
    2e7f:	e8 cc f3 ff ff       	call   2250 <puts@plt>
    2e84:	bf 00 00 00 00       	mov    $0x0,%edi
    2e89:	e8 e2 f4 ff ff       	call   2370 <exit@plt>
    2e8e:	e8 ed f3 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002e93 <explode_bomb>:
    2e93:	f3 0f 1e fa          	endbr64 
    2e97:	50                   	push   %rax
    2e98:	58                   	pop    %rax
    2e99:	48 83 ec 08          	sub    $0x8,%rsp
    2e9d:	48 8d 3d 09 15 00 00 	lea    0x1509(%rip),%rdi        # 43ad <_IO_stdin_used+0x3ad>
    2ea4:	e8 a7 f3 ff ff       	call   2250 <puts@plt>
    2ea9:	48 8d 3d 06 15 00 00 	lea    0x1506(%rip),%rdi        # 43b6 <_IO_stdin_used+0x3b6>
    2eb0:	e8 9b f3 ff ff       	call   2250 <puts@plt>
    2eb5:	bf 00 00 00 00       	mov    $0x0,%edi
    2eba:	e8 e9 fe ff ff       	call   2da8 <send_msg>
    2ebf:	48 8d 3d 0a 14 00 00 	lea    0x140a(%rip),%rdi        # 42d0 <_IO_stdin_used+0x2d0>
    2ec6:	e8 85 f3 ff ff       	call   2250 <puts@plt>
    2ecb:	bf 08 00 00 00       	mov    $0x8,%edi
    2ed0:	e8 9b f4 ff ff       	call   2370 <exit@plt>

0000000000002ed5 <read_six_numbers>:
    2ed5:	f3 0f 1e fa          	endbr64 
    2ed9:	48 83 ec 08          	sub    $0x8,%rsp
    2edd:	48 89 f2             	mov    %rsi,%rdx
    2ee0:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2ee4:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2ee8:	50                   	push   %rax
    2ee9:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2eed:	50                   	push   %rax
    2eee:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2ef2:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2ef6:	48 8d 35 cb 12 00 00 	lea    0x12cb(%rip),%rsi        # 41c8 <_IO_stdin_used+0x1c8>
    2efd:	b8 00 00 00 00       	mov    $0x0,%eax
    2f02:	e8 29 f4 ff ff       	call   2330 <__isoc99_sscanf@plt>
    2f07:	48 83 c4 10          	add    $0x10,%rsp
    2f0b:	83 f8 05             	cmp    $0x5,%eax
    2f0e:	7e 05                	jle    2f15 <read_six_numbers+0x40>
    2f10:	48 83 c4 08          	add    $0x8,%rsp
    2f14:	c3                   	ret    
    2f15:	e8 79 ff ff ff       	call   2e93 <explode_bomb>

0000000000002f1a <read_line>:
    2f1a:	f3 0f 1e fa          	endbr64 
    2f1e:	55                   	push   %rbp
    2f1f:	53                   	push   %rbx
    2f20:	48 83 ec 08          	sub    $0x8,%rsp
    2f24:	b8 00 00 00 00       	mov    $0x0,%eax
    2f29:	e8 28 fe ff ff       	call   2d56 <skip>
    2f2e:	48 85 c0             	test   %rax,%rax
    2f31:	74 5d                	je     2f90 <read_line+0x76>
    2f33:	8b 2d 77 4b 00 00    	mov    0x4b77(%rip),%ebp        # 7ab0 <num_input_strings>
    2f39:	48 63 c5             	movslq %ebp,%rax
    2f3c:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    2f40:	48 c1 e3 04          	shl    $0x4,%rbx
    2f44:	48 8d 05 75 4b 00 00 	lea    0x4b75(%rip),%rax        # 7ac0 <input_strings>
    2f4b:	48 01 c3             	add    %rax,%rbx
    2f4e:	48 89 df             	mov    %rbx,%rdi
    2f51:	e8 1a f3 ff ff       	call   2270 <strlen@plt>
    2f56:	83 f8 4e             	cmp    $0x4e,%eax
    2f59:	0f 8f a9 00 00 00    	jg     3008 <read_line+0xee>
    2f5f:	83 e8 01             	sub    $0x1,%eax
    2f62:	48 98                	cltq   
    2f64:	48 63 d5             	movslq %ebp,%rdx
    2f67:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    2f6b:	48 c1 e1 04          	shl    $0x4,%rcx
    2f6f:	48 8d 15 4a 4b 00 00 	lea    0x4b4a(%rip),%rdx        # 7ac0 <input_strings>
    2f76:	48 01 ca             	add    %rcx,%rdx
    2f79:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2f7d:	83 c5 01             	add    $0x1,%ebp
    2f80:	89 2d 2a 4b 00 00    	mov    %ebp,0x4b2a(%rip)        # 7ab0 <num_input_strings>
    2f86:	48 89 d8             	mov    %rbx,%rax
    2f89:	48 83 c4 08          	add    $0x8,%rsp
    2f8d:	5b                   	pop    %rbx
    2f8e:	5d                   	pop    %rbp
    2f8f:	c3                   	ret    
    2f90:	48 8b 05 99 4a 00 00 	mov    0x4a99(%rip),%rax        # 7a30 <stdin@GLIBC_2.2.5>
    2f97:	48 39 05 b2 4a 00 00 	cmp    %rax,0x4ab2(%rip)        # 7a50 <infile>
    2f9e:	74 1b                	je     2fbb <read_line+0xa1>
    2fa0:	48 8d 3d 44 14 00 00 	lea    0x1444(%rip),%rdi        # 43eb <_IO_stdin_used+0x3eb>
    2fa7:	e8 64 f2 ff ff       	call   2210 <getenv@plt>
    2fac:	48 85 c0             	test   %rax,%rax
    2faf:	74 20                	je     2fd1 <read_line+0xb7>
    2fb1:	bf 00 00 00 00       	mov    $0x0,%edi
    2fb6:	e8 b5 f3 ff ff       	call   2370 <exit@plt>
    2fbb:	48 8d 3d 0b 14 00 00 	lea    0x140b(%rip),%rdi        # 43cd <_IO_stdin_used+0x3cd>
    2fc2:	e8 89 f2 ff ff       	call   2250 <puts@plt>
    2fc7:	bf 08 00 00 00       	mov    $0x8,%edi
    2fcc:	e8 9f f3 ff ff       	call   2370 <exit@plt>
    2fd1:	48 8b 05 58 4a 00 00 	mov    0x4a58(%rip),%rax        # 7a30 <stdin@GLIBC_2.2.5>
    2fd8:	48 89 05 71 4a 00 00 	mov    %rax,0x4a71(%rip)        # 7a50 <infile>
    2fdf:	b8 00 00 00 00       	mov    $0x0,%eax
    2fe4:	e8 6d fd ff ff       	call   2d56 <skip>
    2fe9:	48 85 c0             	test   %rax,%rax
    2fec:	0f 85 41 ff ff ff    	jne    2f33 <read_line+0x19>
    2ff2:	48 8d 3d d4 13 00 00 	lea    0x13d4(%rip),%rdi        # 43cd <_IO_stdin_used+0x3cd>
    2ff9:	e8 52 f2 ff ff       	call   2250 <puts@plt>
    2ffe:	bf 00 00 00 00       	mov    $0x0,%edi
    3003:	e8 68 f3 ff ff       	call   2370 <exit@plt>
    3008:	48 8d 3d e7 13 00 00 	lea    0x13e7(%rip),%rdi        # 43f6 <_IO_stdin_used+0x3f6>
    300f:	e8 3c f2 ff ff       	call   2250 <puts@plt>
    3014:	8b 05 96 4a 00 00    	mov    0x4a96(%rip),%eax        # 7ab0 <num_input_strings>
    301a:	8d 50 01             	lea    0x1(%rax),%edx
    301d:	89 15 8d 4a 00 00    	mov    %edx,0x4a8d(%rip)        # 7ab0 <num_input_strings>
    3023:	48 98                	cltq   
    3025:	48 6b c0 50          	imul   $0x50,%rax,%rax
    3029:	48 8d 15 90 4a 00 00 	lea    0x4a90(%rip),%rdx        # 7ac0 <input_strings>
    3030:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    3037:	75 6e 63 
    303a:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    3041:	2a 2a 00 
    3044:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    3048:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    304d:	e8 41 fe ff ff       	call   2e93 <explode_bomb>

0000000000003052 <phase_defused>:
    3052:	f3 0f 1e fa          	endbr64 
    3056:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    305d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3064:	00 00 
    3066:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    306b:	31 c0                	xor    %eax,%eax
    306d:	bf 01 00 00 00       	mov    $0x1,%edi
    3072:	e8 31 fd ff ff       	call   2da8 <send_msg>
    3077:	83 3d 32 4a 00 00 02 	cmpl   $0x2,0x4a32(%rip)        # 7ab0 <num_input_strings>
    307e:	74 1c                	je     309c <phase_defused+0x4a>
    3080:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    3085:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    308c:	00 00 
    308e:	0f 85 8f 00 00 00    	jne    3123 <phase_defused+0xd1>
    3094:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    309b:	c3                   	ret    
    309c:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    30a1:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    30a6:	48 83 ec 08          	sub    $0x8,%rsp
    30aa:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    30af:	50                   	push   %rax
    30b0:	48 8d 44 24 2c       	lea    0x2c(%rsp),%rax
    30b5:	50                   	push   %rax
    30b6:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
    30bb:	50                   	push   %rax
    30bc:	4c 8d 4c 24 34       	lea    0x34(%rsp),%r9
    30c1:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    30c6:	48 8d 35 44 13 00 00 	lea    0x1344(%rip),%rsi        # 4411 <_IO_stdin_used+0x411>
    30cd:	48 8d 3d 3c 4a 00 00 	lea    0x4a3c(%rip),%rdi        # 7b10 <input_strings+0x50>
    30d4:	b8 00 00 00 00       	mov    $0x0,%eax
    30d9:	e8 52 f2 ff ff       	call   2330 <__isoc99_sscanf@plt>
    30de:	48 83 c4 20          	add    $0x20,%rsp
    30e2:	83 f8 07             	cmp    $0x7,%eax
    30e5:	75 99                	jne    3080 <phase_defused+0x2e>
    30e7:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    30ec:	48 8d 35 33 13 00 00 	lea    0x1333(%rip),%rsi        # 4426 <_IO_stdin_used+0x426>
    30f3:	e8 b3 fa ff ff       	call   2bab <strings_not_equal>
    30f8:	85 c0                	test   %eax,%eax
    30fa:	75 84                	jne    3080 <phase_defused+0x2e>
    30fc:	48 8d 3d f5 11 00 00 	lea    0x11f5(%rip),%rdi        # 42f8 <_IO_stdin_used+0x2f8>
    3103:	e8 48 f1 ff ff       	call   2250 <puts@plt>
    3108:	48 8d 3d 11 12 00 00 	lea    0x1211(%rip),%rdi        # 4320 <_IO_stdin_used+0x320>
    310f:	e8 3c f1 ff ff       	call   2250 <puts@plt>
    3114:	b8 00 00 00 00       	mov    $0x0,%eax
    3119:	e8 81 f9 ff ff       	call   2a9f <secret_phase>
    311e:	e9 5d ff ff ff       	jmp    3080 <phase_defused+0x2e>
    3123:	e8 58 f1 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003128 <sigalrm_handler>:
    3128:	f3 0f 1e fa          	endbr64 
    312c:	50                   	push   %rax
    312d:	58                   	pop    %rax
    312e:	48 83 ec 08          	sub    $0x8,%rsp
    3132:	b9 00 00 00 00       	mov    $0x0,%ecx
    3137:	48 8d 15 82 15 00 00 	lea    0x1582(%rip),%rdx        # 46c0 <_IO_stdin_used+0x6c0>
    313e:	be 01 00 00 00       	mov    $0x1,%esi
    3143:	48 8b 3d f6 48 00 00 	mov    0x48f6(%rip),%rdi        # 7a40 <stderr@GLIBC_2.2.5>
    314a:	b8 00 00 00 00       	mov    $0x0,%eax
    314f:	e8 3c f2 ff ff       	call   2390 <__fprintf_chk@plt>
    3154:	bf 01 00 00 00       	mov    $0x1,%edi
    3159:	e8 12 f2 ff ff       	call   2370 <exit@plt>

000000000000315e <rio_readlineb>:
    315e:	41 56                	push   %r14
    3160:	41 55                	push   %r13
    3162:	41 54                	push   %r12
    3164:	55                   	push   %rbp
    3165:	53                   	push   %rbx
    3166:	49 89 f4             	mov    %rsi,%r12
    3169:	48 83 fa 01          	cmp    $0x1,%rdx
    316d:	0f 86 92 00 00 00    	jbe    3205 <rio_readlineb+0xa7>
    3173:	48 89 fb             	mov    %rdi,%rbx
    3176:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    317b:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3181:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    3185:	eb 56                	jmp    31dd <rio_readlineb+0x7f>
    3187:	e8 a4 f0 ff ff       	call   2230 <__errno_location@plt>
    318c:	83 38 04             	cmpl   $0x4,(%rax)
    318f:	75 55                	jne    31e6 <rio_readlineb+0x88>
    3191:	ba 00 20 00 00       	mov    $0x2000,%edx
    3196:	48 89 ee             	mov    %rbp,%rsi
    3199:	8b 3b                	mov    (%rbx),%edi
    319b:	e8 10 f1 ff ff       	call   22b0 <read@plt>
    31a0:	89 c2                	mov    %eax,%edx
    31a2:	89 43 04             	mov    %eax,0x4(%rbx)
    31a5:	85 c0                	test   %eax,%eax
    31a7:	78 de                	js     3187 <rio_readlineb+0x29>
    31a9:	85 c0                	test   %eax,%eax
    31ab:	74 42                	je     31ef <rio_readlineb+0x91>
    31ad:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    31b1:	48 8b 43 08          	mov    0x8(%rbx),%rax
    31b5:	0f b6 08             	movzbl (%rax),%ecx
    31b8:	48 83 c0 01          	add    $0x1,%rax
    31bc:	48 89 43 08          	mov    %rax,0x8(%rbx)
    31c0:	83 ea 01             	sub    $0x1,%edx
    31c3:	89 53 04             	mov    %edx,0x4(%rbx)
    31c6:	49 83 c4 01          	add    $0x1,%r12
    31ca:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    31cf:	80 f9 0a             	cmp    $0xa,%cl
    31d2:	74 3c                	je     3210 <rio_readlineb+0xb2>
    31d4:	41 83 c5 01          	add    $0x1,%r13d
    31d8:	4d 39 f4             	cmp    %r14,%r12
    31db:	74 30                	je     320d <rio_readlineb+0xaf>
    31dd:	8b 53 04             	mov    0x4(%rbx),%edx
    31e0:	85 d2                	test   %edx,%edx
    31e2:	7e ad                	jle    3191 <rio_readlineb+0x33>
    31e4:	eb cb                	jmp    31b1 <rio_readlineb+0x53>
    31e6:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    31ed:	eb 05                	jmp    31f4 <rio_readlineb+0x96>
    31ef:	b8 00 00 00 00       	mov    $0x0,%eax
    31f4:	85 c0                	test   %eax,%eax
    31f6:	75 29                	jne    3221 <rio_readlineb+0xc3>
    31f8:	b8 00 00 00 00       	mov    $0x0,%eax
    31fd:	41 83 fd 01          	cmp    $0x1,%r13d
    3201:	75 0d                	jne    3210 <rio_readlineb+0xb2>
    3203:	eb 13                	jmp    3218 <rio_readlineb+0xba>
    3205:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    320b:	eb 03                	jmp    3210 <rio_readlineb+0xb2>
    320d:	4d 89 f4             	mov    %r14,%r12
    3210:	41 c6 04 24 00       	movb   $0x0,(%r12)
    3215:	49 63 c5             	movslq %r13d,%rax
    3218:	5b                   	pop    %rbx
    3219:	5d                   	pop    %rbp
    321a:	41 5c                	pop    %r12
    321c:	41 5d                	pop    %r13
    321e:	41 5e                	pop    %r14
    3220:	c3                   	ret    
    3221:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3228:	eb ee                	jmp    3218 <rio_readlineb+0xba>

000000000000322a <submitr>:
    322a:	f3 0f 1e fa          	endbr64 
    322e:	41 57                	push   %r15
    3230:	41 56                	push   %r14
    3232:	41 55                	push   %r13
    3234:	41 54                	push   %r12
    3236:	55                   	push   %rbp
    3237:	53                   	push   %rbx
    3238:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    323f:	ff 
    3240:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3247:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    324c:	4c 39 dc             	cmp    %r11,%rsp
    324f:	75 ef                	jne    3240 <submitr+0x16>
    3251:	48 83 ec 68          	sub    $0x68,%rsp
    3255:	49 89 fd             	mov    %rdi,%r13
    3258:	89 f5                	mov    %esi,%ebp
    325a:	48 89 14 24          	mov    %rdx,(%rsp)
    325e:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    3263:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    3268:	4c 89 cb             	mov    %r9,%rbx
    326b:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    3272:	00 
    3273:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    327a:	00 00 
    327c:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    3283:	00 
    3284:	31 c0                	xor    %eax,%eax
    3286:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    328d:	00 
    328e:	ba 00 00 00 00       	mov    $0x0,%edx
    3293:	be 01 00 00 00       	mov    $0x1,%esi
    3298:	bf 02 00 00 00       	mov    $0x2,%edi
    329d:	e8 2e f1 ff ff       	call   23d0 <socket@plt>
    32a2:	85 c0                	test   %eax,%eax
    32a4:	0f 88 11 01 00 00    	js     33bb <submitr+0x191>
    32aa:	41 89 c4             	mov    %eax,%r12d
    32ad:	4c 89 ef             	mov    %r13,%rdi
    32b0:	e8 3b f0 ff ff       	call   22f0 <gethostbyname@plt>
    32b5:	48 85 c0             	test   %rax,%rax
    32b8:	0f 84 4d 01 00 00    	je     340b <submitr+0x1e1>
    32be:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    32c3:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    32ca:	00 00 
    32cc:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    32d3:	00 00 
    32d5:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    32dc:	48 63 50 14          	movslq 0x14(%rax),%rdx
    32e0:	48 8b 40 18          	mov    0x18(%rax),%rax
    32e4:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    32e9:	b9 0c 00 00 00       	mov    $0xc,%ecx
    32ee:	48 8b 30             	mov    (%rax),%rsi
    32f1:	e8 0a f0 ff ff       	call   2300 <__memmove_chk@plt>
    32f6:	66 c1 c5 08          	rol    $0x8,%bp
    32fa:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    32ff:	ba 10 00 00 00       	mov    $0x10,%edx
    3304:	4c 89 ee             	mov    %r13,%rsi
    3307:	44 89 e7             	mov    %r12d,%edi
    330a:	e8 71 f0 ff ff       	call   2380 <connect@plt>
    330f:	85 c0                	test   %eax,%eax
    3311:	0f 88 5f 01 00 00    	js     3476 <submitr+0x24c>
    3317:	48 89 df             	mov    %rbx,%rdi
    331a:	e8 51 ef ff ff       	call   2270 <strlen@plt>
    331f:	48 89 c5             	mov    %rax,%rbp
    3322:	48 8b 3c 24          	mov    (%rsp),%rdi
    3326:	e8 45 ef ff ff       	call   2270 <strlen@plt>
    332b:	49 89 c6             	mov    %rax,%r14
    332e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3333:	e8 38 ef ff ff       	call   2270 <strlen@plt>
    3338:	49 89 c5             	mov    %rax,%r13
    333b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3340:	e8 2b ef ff ff       	call   2270 <strlen@plt>
    3345:	48 89 c2             	mov    %rax,%rdx
    3348:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    334f:	00 
    3350:	48 01 d0             	add    %rdx,%rax
    3353:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    3358:	48 01 d0             	add    %rdx,%rax
    335b:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    3361:	0f 87 6c 01 00 00    	ja     34d3 <submitr+0x2a9>
    3367:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    336e:	00 
    336f:	b9 00 04 00 00       	mov    $0x400,%ecx
    3374:	b8 00 00 00 00       	mov    $0x0,%eax
    3379:	48 89 d7             	mov    %rdx,%rdi
    337c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    337f:	48 89 df             	mov    %rbx,%rdi
    3382:	e8 e9 ee ff ff       	call   2270 <strlen@plt>
    3387:	85 c0                	test   %eax,%eax
    3389:	0f 84 07 05 00 00    	je     3896 <submitr+0x66c>
    338f:	8d 40 ff             	lea    -0x1(%rax),%eax
    3392:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    3397:	48 8d ac 24 50 40 00 	lea    0x4050(%rsp),%rbp
    339e:	00 
    339f:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    33a6:	00 
    33a7:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    33ac:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    33b3:	00 20 00 
    33b6:	e9 a6 01 00 00       	jmp    3561 <submitr+0x337>
    33bb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    33c2:	3a 20 43 
    33c5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    33cc:	20 75 6e 
    33cf:	49 89 07             	mov    %rax,(%r15)
    33d2:	49 89 57 08          	mov    %rdx,0x8(%r15)
    33d6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33dd:	74 6f 20 
    33e0:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    33e7:	65 20 73 
    33ea:	49 89 47 10          	mov    %rax,0x10(%r15)
    33ee:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33f2:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    33f9:	65 
    33fa:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    3401:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3406:	e9 03 03 00 00       	jmp    370e <submitr+0x4e4>
    340b:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3412:	3a 20 44 
    3415:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    341c:	20 75 6e 
    341f:	49 89 07             	mov    %rax,(%r15)
    3422:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3426:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    342d:	74 6f 20 
    3430:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3437:	76 65 20 
    343a:	49 89 47 10          	mov    %rax,0x10(%r15)
    343e:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3442:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3449:	72 20 61 
    344c:	49 89 47 20          	mov    %rax,0x20(%r15)
    3450:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    3457:	65 
    3458:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    345f:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    3464:	44 89 e7             	mov    %r12d,%edi
    3467:	e8 34 ee ff ff       	call   22a0 <close@plt>
    346c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3471:	e9 98 02 00 00       	jmp    370e <submitr+0x4e4>
    3476:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    347d:	3a 20 55 
    3480:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3487:	20 74 6f 
    348a:	49 89 07             	mov    %rax,(%r15)
    348d:	49 89 57 08          	mov    %rdx,0x8(%r15)
